-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\32d513a03e91230c8d36f50e819701f9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6930c143e52b8e8683b16273c4038dac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6930c143e52b8e8683b16273c4038dac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\f397f86101c65775d1de110dcb8bc418\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\f397f86101c65775d1de110dcb8bc418\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98b7bcf5832fa10b61bf038c593a7097\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98b7bcf5832fa10b61bf038c593a7097\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d45c8fa011fa79f52eda38c2babed5bd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d45c8fa011fa79f52eda38c2babed5bd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\rohan\.gradle\caches\8.13\transforms\92ee20efa707e7da96bac1831a815abf\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\rohan\.gradle\caches\8.13\transforms\92ee20efa707e7da96bac1831a815abf\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\rohan\.gradle\caches\8.13\transforms\942d0676e7c433190d3a343cd891e2f5\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\rohan\.gradle\caches\8.13\transforms\942d0676e7c433190d3a343cd891e2f5\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\9690504223df3a15d831855056dd60c7\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\9690504223df3a15d831855056dd60c7\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\0709dcbd956e778a0b63633fc8c275af\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\0709dcbd956e778a0b63633fc8c275af\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\085d59530148c306d4b9c43cdf3640c7\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\085d59530148c306d4b9c43cdf3640c7\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ea106cd2adc0dfab654aa205906492fe\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ea106cd2adc0dfab654aa205906492fe\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b17679c7013548cf571cdcf44a56b0d8\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b17679c7013548cf571cdcf44a56b0d8\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\d2b43ab086abe6c72961e63b4b90656f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\d2b43ab086abe6c72961e63b4b90656f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\3db51303e85eb2e181b38df455b8255b\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\3db51303e85eb2e181b38df455b8255b\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\99797367a9e8afe74465e652074a0d72\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\99797367a9e8afe74465e652074a0d72\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\8326cbc9a46f0566510b03a3272ef6f5\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\8326cbc9a46f0566510b03a3272ef6f5\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\ea33c64829a612697da3e22fb51d0d96\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\ea33c64829a612697da3e22fb51d0d96\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\24409243439701b58c9b0cc36c124400\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\24409243439701b58c9b0cc36c124400\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\f6d48e42007530639f7b7b982d3e2e64\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\f6d48e42007530639f7b7b982d3e2e64\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\b02dbc9f63d429c396961bd7ba416fba\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\b02dbc9f63d429c396961bd7ba416fba\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\64ae67e42cc9809a61e6cb0c91d3b6db\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\64ae67e42cc9809a61e6cb0c91d3b6db\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\a523f02a79116164b5f90a0f2078b071\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\a523f02a79116164b5f90a0f2078b071\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\bbb383e9f9c08a5284da320761f76ed3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\bbb383e9f9c08a5284da320761f76ed3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e57d44709fe091ff2982b5624532431f\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e57d44709fe091ff2982b5624532431f\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e4a1595b3d87d33cf11efdd597a6a1b2\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e4a1595b3d87d33cf11efdd597a6a1b2\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\837a963f86b3ad0f539f9b285452d9a5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\837a963f86b3ad0f539f9b285452d9a5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\rohan\.gradle\caches\8.13\transforms\4aa51af018e4cb5a0860c74beaa75201\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\rohan\.gradle\caches\8.13\transforms\4aa51af018e4cb5a0860c74beaa75201\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\5cff6a8b403defe7f703bc99abe3843b\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\5cff6a8b403defe7f703bc99abe3843b\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\10babf5e37b5650b57595b1c15e04bd8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\10babf5e37b5650b57595b1c15e04bd8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e801ad45cdbedd9e2f2136b83dc4879e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e801ad45cdbedd9e2f2136b83dc4879e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9793f7a2b88764995339f851f9c51c21\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9793f7a2b88764995339f851f9c51c21\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\23442aa8e93456030fb099db01c37cdf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\23442aa8e93456030fb099db01c37cdf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\77336cec361d8d21de89f47b8b75c687\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\77336cec361d8d21de89f47b8b75c687\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\60f787225a0343b7fd1388f3b0c28f77\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\60f787225a0343b7fd1388f3b0c28f77\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\0f84c4cc0b7adb988dbb908a70522423\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\0f84c4cc0b7adb988dbb908a70522423\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\177f9c7fc05c17f688ffc7b50dc51dda\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\177f9c7fc05c17f688ffc7b50dc51dda\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\f673f72af8f5b311dba62f74115b16fe\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\f673f72af8f5b311dba62f74115b16fe\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\086b5cedf97098d5e260a4f8eda14bf6\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\086b5cedf97098d5e260a4f8eda14bf6\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6e762acbf0b1c898c5d22ccbb7177438\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6e762acbf0b1c898c5d22ccbb7177438\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\970fd37f017ef9bd04e099a9dab965a8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\970fd37f017ef9bd04e099a9dab965a8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\b775c31a641d5e1063d492755cc007e9\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\b775c31a641d5e1063d492755cc007e9\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\b0932cd356db85b0bac118c4102c8c58\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\b0932cd356db85b0bac118c4102c8c58\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\e575a3c4c6a1f19977c9107cdf0c5c29\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\e575a3c4c6a1f19977c9107cdf0c5c29\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6e0107ae9b5b48132ddcc5fa95649e78\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6e0107ae9b5b48132ddcc5fa95649e78\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\9b821094c056bfeb1c0055c2a7365c8c\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\9b821094c056bfeb1c0055c2a7365c8c\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\88a7c7c010beb9cd6d5c98cfd390e079\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\88a7c7c010beb9cd6d5c98cfd390e079\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\bfdb1420709ee22b4b5cd0c76bcc7a6f\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\bfdb1420709ee22b4b5cd0c76bcc7a6f\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\40b4ad56e143386053efe2b30cff0fbc\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\40b4ad56e143386053efe2b30cff0fbc\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\c6ae96b073900a5d6147665f31fef349\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
